ip,Protocol,dst,src,len0,len1,len2
0,3,5,5,1434,1420,1368
0,3,5,5,147,133,93
0,3,5,5,111,97,57
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,114,100,60
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,110,96,56
0,3,5,5,60,40,0
0,3,5,5,60,41,1
0,3,5,5,411,397,357
0,3,5,5,60,40,0
0,3,5,5,78,64,0
0,3,5,5,152,138,98
0,3,5,5,82,68,28
0,3,5,5,62,48,0
0,3,5,5,832,818,778
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,87,73,33
0,3,5,5,142,128,76
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,139,125,85
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,70,56,0
0,3,5,5,60,40,0
0,3,5,5,106,92,52
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,151,137,97
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,119,105,53
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,122,108,56
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1390,1376,1336
0,3,5,5,390,376,336
0,3,5,5,60,40,0
0,3,5,5,93,79,39
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1032,1018,978
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,96,82,30
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,168,154,114
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,46,6
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,235,221,181
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,157,143,103
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,86,72,32
0,3,5,5,60,40,0
0,3,5,5,249,235,195
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,357,343,303
0,3,5,5,86,72,32
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,580,566,514
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,74,60,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,89,75,35
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,128,114,62
0,3,5,5,66,52,0
0,3,5,5,134,120,80
0,3,5,5,110,96,44
0,3,5,5,1434,1420,1368
0,3,5,5,74,60,0
0,3,5,5,74,60,0
0,3,5,5,74,60,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,82,68,28
0,3,5,5,1434,1420,1368
0,3,5,5,90,76,36
0,3,5,5,1370,1356,1304
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,157,143,91
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,106,92,40
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,82,68,28
0,3,5,5,1434,1420,1368
0,3,5,5,265,251,199
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,181,167,127
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,260,246,194
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1279,1265,1225
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,70,56,0
0,3,5,5,133,119,79
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,580,566,514
0,3,5,5,474,460,420
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,96,82,42
0,3,5,5,1434,1420,1380
0,3,5,5,131,117,77
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,116,102,50
0,3,5,5,78,64,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,60,40,0
0,3,5,5,87,73,21
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,243,229,177
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,416,402,350
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,146,132,80
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,179,165,125
0,3,5,5,110,96,56
0,3,5,5,129,115,75
0,3,5,5,724,710,670
0,3,5,5,1434,1420,1380
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,1418,1404,1352
0,3,5,5,66,52,0
0,3,5,5,1390,1376,1336
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,117,103,63
0,3,5,5,1434,1420,1368
0,3,5,5,131,117,77
0,3,5,5,1434,1420,1368
0,3,5,5,217,203,151
0,3,5,5,66,52,0
0,3,5,5,132,118,78
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,200,186,134
0,3,5,5,168,154,102
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,131,117,77
0,3,5,5,78,64,0
0,3,5,5,470,456,416
0,3,5,5,1434,1420,1380
0,3,5,5,86,72,32
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,68,54,14
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,339,325,285
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,134,120,80
0,3,5,5,154,140,100
0,3,5,5,78,64,0
0,3,5,5,102,88,36
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,90,76,36
0,3,5,5,82,68,28
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,943,929,889
0,3,5,5,597,583,543
0,3,5,5,86,72,32
0,3,5,5,86,72,32
0,3,5,5,119,105,53
0,3,5,5,1434,1420,1368
0,3,5,5,133,119,67
0,3,5,5,97,83,43
0,3,5,5,490,476,436
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,125,111,71
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,46,6
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,134,120,80
0,3,5,5,60,40,0
0,3,5,5,100,86,46
0,3,5,5,60,40,0
0,3,5,5,154,140,88
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,257,243,203
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,200,186,146
0,3,5,5,1350,1336,1296
0,3,5,5,128,114,74
0,3,5,5,66,52,0
0,3,5,5,132,118,78
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,134,120,80
0,3,5,5,1434,1420,1368
0,3,5,5,487,473,421
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,182,168,128
0,3,5,5,60,40,0
0,3,5,5,235,221,181
0,3,5,5,139,125,73
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,390,376,336
0,3,5,5,78,64,0
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,107,93,41
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,95,81,41
0,3,5,5,182,168,128
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,86,72,32
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,41,1
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,390,376,336
0,3,5,5,95,81,29
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,60,40,0
0,3,5,5,121,107,67
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,103,89,37
0,3,5,5,66,52,0
0,3,5,5,111,97,45
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1124,1110,1070
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,97,83,43
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,395,381,341
0,3,5,5,83,69,29
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,120,106,66
0,3,5,5,1434,1420,1368
0,3,5,5,163,149,109
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,98,84,44
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1418,1404,1352
0,3,5,5,78,64,0
0,3,5,5,60,40,0
0,3,5,5,136,122,82
0,3,5,5,182,168,128
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,85,71,31
0,3,5,5,1434,1420,1368
0,3,5,5,148,134,94
0,3,5,5,314,300,260
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1411,1397,1357
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,390,376,336
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,73,59,19
0,3,5,5,60,40,0
0,3,5,5,60,46,6
0,3,5,5,1434,1420,1380
0,3,5,5,89,75,23
0,3,5,5,1434,1420,1380
0,3,5,5,470,456,416
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,106,92,52
0,3,5,5,470,456,416
0,3,5,5,1418,1404,1352
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,78,64,12
0,3,5,5,60,40,0
0,3,5,5,678,664,624
0,3,5,5,66,52,0
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1346,1332,1292
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,157,143,91
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1380
0,3,5,5,98,84,32
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,590,576,536
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,858,844,792
0,3,5,5,115,101,61
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,97,83,43
0,3,5,5,74,60,0
0,3,5,5,1434,1420,1380
0,3,5,5,89,75,23
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,146,132,92
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,233,219,179
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,102,88,48
0,3,5,5,1346,1332,1292
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1346,1332,1292
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,120,106,66
0,3,5,5,1434,1420,1368
0,3,5,5,1418,1404,1352
0,3,5,5,131,117,65
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,8,5,5,90,76,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,105,91,51
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,858,844,792
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,126,112,72
0,3,5,5,151,137,97
0,3,5,5,169,155,103
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1380
0,3,5,5,1346,1332,1292
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,156,142,90
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,1346,1332,1292
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1346,1332,1292
0,3,5,5,1418,1404,1352
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,78,64,24
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,0
0,3,5,5,455,441,389
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,147,133,93
0,3,5,5,132,118,78
0,3,5,5,1090,1076,1024
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,590,576,536
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1390,1376,1336
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,6,5,5,75,61,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1418,1404,1352
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,273,259,219
0,3,5,5,145,131,91
0,3,5,5,78,64,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,152,138,98
0,3,5,5,154,140,100
0,3,5,5,1434,1420,1368
0,3,5,5,395,381,341
0,3,5,5,112,98,46
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,99,85,45
0,3,5,5,122,108,56
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,182,168,128
0,3,5,5,60,40,0
0,3,5,5,1418,1404,1352
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,390,376,336
0,3,5,5,60,40,0
0,3,5,5,390,376,336
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,130,116,64
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,43,3
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,390,376,336
0,3,5,5,66,52,0
0,3,5,5,78,64,0
0,3,5,5,108,94,54
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,470,456,416
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,390,376,336
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,157,143,91
0,3,5,5,60,40,0
0,3,5,5,1418,1404,1352
0,3,5,5,129,115,75
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,0
0,3,5,5,162,148,96
0,3,5,5,1418,1404,1352
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
